============================================
Job ID:      1745592
Job Name:    eval_v4_noise_aug_canary__epoch_80
Eval Name:   v4_noise_aug_canary__epoch_80
Checkpoint:  /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint_80.pt
Output Dir:  outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_80
Node:        u24-chaihm0-632
Start Time:  Tue Mar 17 09:11:31 PM CET 2026
============================================
GPU Info:
Tue Mar 17 21:11:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                Off |   00000000:82:00.0 Off |                    0 |
| N/A   63C    P0             69W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

===== [0/5] Clean =====
2026-03-17 21:11:32 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 21:16:44 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:16:44 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:16:45 | INFO     | evaluate_model | Results saved to outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_80/snr05/eval_results_20260317_211645.json
2026-03-17 21:16:45 | INFO     | evaluate_model | ============================================================
2026-03-17 21:16:45 | INFO     | evaluate_model | SUMMARY (macro-averaged, null-skipping)
2026-03-17 21:16:46 | INFO     | evaluate_model | ============================================================
2026-03-17 21:16:46 | INFO     | evaluate_model |   STREAMS / RAW:
2026-03-17 21:16:46 | INFO     | evaluate_model |     Dice:      0.1417 ± 0.2200
2026-03-17 21:16:46 | INFO     | evaluate_model |     Precision: 0.7072 ± 0.2192
2026-03-17 21:16:46 | INFO     | evaluate_model |     Recall:    0.1079 ± 0.1736
2026-03-17 21:16:46 | INFO     | evaluate_model |     HD95:      1022.1676 ± 599.2408
2026-03-17 21:16:47 | INFO     | evaluate_model |     Match IoU: 0.1023 ± 0.2272
2026-03-17 21:16:47 | INFO     | evaluate_model |     Inst Rec:  0.0553 ± 0.1453
2026-03-17 21:16:47 | INFO     | evaluate_model |     Micro D/P/R: 0.1887/0.6641/0.1100
2026-03-17 21:16:48 | INFO     | evaluate_model |     Empty: pred=39 gt=0 both=11
2026-03-17 21:16:48 | INFO     | evaluate_model |   STREAMS / POST:
2026-03-17 21:16:48 | INFO     | evaluate_model |     Dice:      0.1417 ± 0.2200
2026-03-17 21:16:49 | INFO     | evaluate_model |     Precision: 0.7072 ± 0.2192
2026-03-17 21:16:49 | INFO     | evaluate_model |     Recall:    0.1079 ± 0.1736
2026-03-17 21:16:50 | INFO     | evaluate_model |     HD95:      1022.1676 ± 599.2408
2026-03-17 21:16:50 | INFO     | evaluate_model |     Match IoU: 0.1023 ± 0.2272
2026-03-17 21:16:50 | INFO     | evaluate_model |     Inst Rec:  0.0553 ± 0.1453
2026-03-17 21:16:51 | INFO     | evaluate_model |     Micro D/P/R: 0.1887/0.6641/0.1100
2026-03-17 21:16:51 | INFO     | evaluate_model |     Empty: pred=39 gt=0 both=11
2026-03-17 21:16:51 | INFO     | evaluate_model |   SATELLITES / RAW:
2026-03-17 21:16:52 | INFO     | evaluate_model |     Dice:      0.3138 ± 0.2560
2026-03-17 21:16:52 | INFO     | evaluate_model |     Precision: 0.5932 ± 0.3830
2026-03-17 21:16:52 | INFO     | evaluate_model |     Recall:    0.2467 ± 0.2178
2026-03-17 21:16:53 | INFO     | evaluate_model |     HD95:      556.9724 ± 362.5098
2026-03-17 21:16:53 | INFO     | evaluate_model |     Match IoU: 0.3763 ± 0.3563
2026-03-17 21:16:53 | INFO     | evaluate_model |     Inst Rec:  0.1725 ± 0.2282
2026-03-17 21:16:54 | INFO     | evaluate_model |     Micro D/P/R: 0.3717/0.5656/0.2768
2026-03-17 21:16:54 | INFO     | evaluate_model |     Empty: pred=8 gt=0 both=0
2026-03-17 21:16:54 | INFO     | evaluate_model |   SATELLITES / POST:
2026-03-17 21:16:55 | INFO     | evaluate_model |     Dice:      0.3138 ± 0.2560
2026-03-17 21:16:55 | INFO     | evaluate_model |     Precision: 0.5932 ± 0.3830
2026-03-17 21:16:55 | INFO     | evaluate_model |     Recall:    0.2467 ± 0.2178
2026-03-17 21:16:56 | INFO     | evaluate_model |     HD95:      556.9724 ± 362.5098
2026-03-17 21:16:56 | INFO     | evaluate_model |     Match IoU: 0.3763 ± 0.3563
2026-03-17 21:16:56 | INFO     | evaluate_model |     Inst Rec:  0.1725 ± 0.2282
2026-03-17 21:16:56 | INFO     | evaluate_model |     Micro D/P/R: 0.3717/0.5656/0.2768
2026-03-17 21:16:56 | INFO     | evaluate_model |     Empty: pred=8 gt=0 both=0
2026-03-17 21:16:57 | INFO     | evaluate_model |   COMBINED / RAW:
2026-03-17 21:16:57 | INFO     | evaluate_model |     Dice:      0.2007 ± 0.2218
2026-03-17 21:16:57 | INFO     | evaluate_model |     Precision: 0.6490 ± 0.3428
2026-03-17 21:16:58 | INFO     | evaluate_model |     Recall:    0.1468 ± 0.1771
2026-03-17 21:16:58 | INFO     | evaluate_model |     HD95:      414.3233 ± 321.0357
2026-03-17 21:16:59 | INFO     | evaluate_model |     Match IoU: 0.4080 ± 0.3431
2026-03-17 21:16:59 | INFO     | evaluate_model |     Inst Rec:  0.1246 ± 0.1458
2026-03-17 21:16:59 | INFO     | evaluate_model |     Micro D/P/R: 0.2106/0.6482/0.1257
2026-03-17 21:17:00 | INFO     | evaluate_model |     Empty: pred=5 gt=0 both=0
2026-03-17 21:17:00 | INFO     | evaluate_model |   COMBINED / POST:
2026-03-17 21:17:00 | INFO     | evaluate_model |     Dice:      0.2007 ± 0.2218
2026-03-17 21:17:00 | INFO     | evaluate_model |     Precision: 0.6490 ± 0.3428
2026-03-17 21:17:00 | INFO     | evaluate_model |     Recall:    0.1468 ± 0.1771
2026-03-17 21:17:00 | INFO     | evaluate_model |     HD95:      414.3233 ± 321.0357
2026-03-17 21:17:00 | INFO     | evaluate_model |     Match IoU: 0.4080 ± 0.3431
2026-03-17 21:17:00 | INFO     | evaluate_model |     Inst Rec:  0.1246 ± 0.1458
2026-03-17 21:17:00 | INFO     | evaluate_model |     Micro D/P/R: 0.2106/0.6482/0.1257
2026-03-17 21:17:00 | INFO     | evaluate_model |     Empty: pred=5 gt=0 both=0

===== [2/5] snr10 =====
2026-03-17 21:17:02 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 21:17:02 | INFO     | evaluate_model | Config: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/configs/eval_sam3.yaml
2026-03-17 21:17:02 | INFO     | evaluate_model | Render dir: data/02_processed/renders/noisy/asinh_stretch/snr10
2026-03-17 21:17:02 | INFO     | evaluate_model | GT dir:     data/02_processed/gt_canonical/current
2026-03-17 21:17:03 | INFO     | evaluate_model | Discovered 70 render/GT pairs
2026-03-17 21:17:33 | INFO     | evaluate_model | Checkpoint: /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint_80.pt
2026-03-17 21:17:33 | INFO     | evaluate_model | [1/70] 00011_eo (gt_mode=full)
2026-03-17 21:17:34 | INFO     | evaluate_model |      streams.raw: dice=0.4920 matched_iou=0.6218 inst_recall=0.0714 n_pred=3
2026-03-17 21:17:35 | INFO     | evaluate_model |   satellites.raw: dice=0.4318 matched_iou=0.7011 inst_recall=0.2069 n_pred=10
2026-03-17 21:17:35 | INFO     | evaluate_model |     combined.raw: dice=0.4827 matched_iou=0.6898 inst_recall=0.1628 n_pred=13
2026-03-17 21:17:35 | INFO     | evaluate_model | [2/70] 00011_fo (gt_mode=full)
2026-03-17 21:17:36 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:17:36 | INFO     | evaluate_model |   satellites.raw: dice=0.4140 matched_iou=0.7410 inst_recall=0.1364 n_pred=9
2026-03-17 21:17:37 | INFO     | evaluate_model |     combined.raw: dice=0.1178 matched_iou=0.7410 inst_recall=0.0833 n_pred=9
2026-03-17 21:17:37 | INFO     | evaluate_model | [3/70] 00013_eo (gt_mode=full)
2026-03-17 21:17:38 | INFO     | evaluate_model |      streams.raw: dice=0.1406 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:17:39 | INFO     | evaluate_model |   satellites.raw: dice=0.3544 matched_iou=0.5630 inst_recall=0.2143 n_pred=4
2026-03-17 21:17:39 | INFO     | evaluate_model |     combined.raw: dice=0.1670 matched_iou=0.5630 inst_recall=0.1765 n_pred=6
2026-03-17 21:17:39 | INFO     | evaluate_model | [4/70] 00013_fo (gt_mode=full)
2026-03-17 21:17:40 | INFO     | evaluate_model |      streams.raw: dice=0.3216 matched_iou=0.6367 inst_recall=0.2000 n_pred=5
2026-03-17 21:17:40 | INFO     | evaluate_model |   satellites.raw: dice=0.5949 matched_iou=0.7059 inst_recall=0.1875 n_pred=4
2026-03-17 21:17:41 | INFO     | evaluate_model |     combined.raw: dice=0.3450 matched_iou=0.6886 inst_recall=0.1905 n_pred=9
2026-03-17 21:17:41 | INFO     | evaluate_model | [5/70] 00019_eo (gt_mode=full)
2026-03-17 21:17:42 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:17:42 | INFO     | evaluate_model |   satellites.raw: dice=0.1740 matched_iou=0.5643 inst_recall=0.0714 n_pred=8
2026-03-17 21:17:42 | INFO     | evaluate_model |     combined.raw: dice=0.0535 matched_iou=0.5643 inst_recall=0.0455 n_pred=8
2026-03-17 21:17:43 | INFO     | evaluate_model | [6/70] 00019_fo (gt_mode=full)
2026-03-17 21:17:44 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:17:44 | INFO     | evaluate_model |   satellites.raw: dice=0.1328 matched_iou=0.6933 inst_recall=0.0500 n_pred=5
2026-03-17 21:17:45 | INFO     | evaluate_model |     combined.raw: dice=0.0587 matched_iou=0.6933 inst_recall=0.0435 n_pred=5
2026-03-17 21:17:45 | INFO     | evaluate_model | [7/70] 00022_eo (gt_mode=full)
2026-03-17 21:17:46 | INFO     | evaluate_model |      streams.raw: dice=0.4312 matched_iou=0.6868 inst_recall=0.1667 n_pred=4
2026-03-17 21:17:46 | INFO     | evaluate_model |   satellites.raw: dice=0.8331 matched_iou=0.7535 inst_recall=0.8000 n_pred=4
2026-03-17 21:17:46 | INFO     | evaluate_model |     combined.raw: dice=0.4766 matched_iou=0.7401 inst_recall=0.4545 n_pred=8
2026-03-17 21:17:47 | INFO     | evaluate_model | [8/70] 00022_fo (gt_mode=full)
2026-03-17 21:17:48 | INFO     | evaluate_model |      streams.raw: dice=0.5113 matched_iou=0.5366 inst_recall=0.3750 n_pred=6
2026-03-17 21:17:48 | INFO     | evaluate_model |   satellites.raw: dice=0.4935 matched_iou=0.8144 inst_recall=0.1667 n_pred=5
2026-03-17 21:17:48 | INFO     | evaluate_model |     combined.raw: dice=0.5096 matched_iou=0.6060 inst_recall=0.2857 n_pred=11
2026-03-17 21:17:49 | INFO     | evaluate_model | [9/70] 00024_eo (gt_mode=full)
2026-03-17 21:17:49 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:17:49 | INFO     | evaluate_model |   satellites.raw: dice=0.4954 matched_iou=0.7102 inst_recall=0.4000 n_pred=2
2026-03-17 21:17:50 | INFO     | evaluate_model |     combined.raw: dice=0.0702 matched_iou=0.7102 inst_recall=0.2000 n_pred=2
2026-03-17 21:17:50 | INFO     | evaluate_model | [10/70] 00024_fo (gt_mode=full)
2026-03-17 21:17:51 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:17:51 | INFO     | evaluate_model |   satellites.raw: dice=0.4760 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:17:52 | INFO     | evaluate_model |     combined.raw: dice=0.0993 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:17:52 | INFO     | evaluate_model | [11/70] 00025_eo (gt_mode=full)
2026-03-17 21:17:53 | INFO     | evaluate_model |      streams.raw: dice=0.2375 matched_iou=0.7529 inst_recall=0.1667 n_pred=1
2026-03-17 21:17:53 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:17:54 | INFO     | evaluate_model |     combined.raw: dice=0.2357 matched_iou=0.7529 inst_recall=0.1250 n_pred=1
2026-03-17 21:17:54 | INFO     | evaluate_model | [12/70] 00025_fo (gt_mode=full)
2026-03-17 21:17:55 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:17:55 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:17:55 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:17:56 | INFO     | evaluate_model | [13/70] 00027_eo (gt_mode=full)
2026-03-17 21:17:56 | INFO     | evaluate_model |      streams.raw: dice=0.3561 matched_iou=0.6463 inst_recall=0.1250 n_pred=3
2026-03-17 21:17:57 | INFO     | evaluate_model |   satellites.raw: dice=0.4907 matched_iou=0.7273 inst_recall=0.3333 n_pred=4
2026-03-17 21:17:57 | INFO     | evaluate_model |     combined.raw: dice=0.3597 matched_iou=0.7003 inst_recall=0.2143 n_pred=7
2026-03-17 21:17:57 | INFO     | evaluate_model | [14/70] 00027_fo (gt_mode=full)
2026-03-17 21:17:58 | INFO     | evaluate_model |      streams.raw: dice=0.3424 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:17:59 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:17:59 | INFO     | evaluate_model |     combined.raw: dice=0.3345 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:18:00 | INFO     | evaluate_model | [15/70] 00028_eo (gt_mode=full)
2026-03-17 21:18:00 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:18:00 | INFO     | evaluate_model |   satellites.raw: dice=0.3044 matched_iou=0.8533 inst_recall=0.1250 n_pred=5
2026-03-17 21:18:01 | INFO     | evaluate_model |     combined.raw: dice=0.3044 matched_iou=0.8533 inst_recall=0.1250 n_pred=5
2026-03-17 21:18:01 | INFO     | evaluate_model | [16/70] 00028_fo (gt_mode=full)
2026-03-17 21:18:02 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:18:02 | INFO     | evaluate_model |   satellites.raw: dice=0.3306 matched_iou=0.5741 inst_recall=0.1250 n_pred=2
2026-03-17 21:18:03 | INFO     | evaluate_model |     combined.raw: dice=0.3306 matched_iou=0.5741 inst_recall=0.1250 n_pred=2
2026-03-17 21:18:03 | INFO     | evaluate_model | [17/70] 00029_eo (gt_mode=full)
2026-03-17 21:18:04 | INFO     | evaluate_model |      streams.raw: dice=0.7522 matched_iou=0.7136 inst_recall=0.6667 n_pred=2
2026-03-17 21:18:04 | INFO     | evaluate_model |   satellites.raw: dice=0.5929 matched_iou=0.7248 inst_recall=0.2308 n_pred=4
2026-03-17 21:18:05 | INFO     | evaluate_model |     combined.raw: dice=0.7180 matched_iou=0.7203 inst_recall=0.3125 n_pred=6
2026-03-17 21:18:05 | INFO     | evaluate_model | [18/70] 00029_fo (gt_mode=full)
2026-03-17 21:18:06 | INFO     | evaluate_model |      streams.raw: dice=0.3063 matched_iou=0.6010 inst_recall=0.2857 n_pred=3
2026-03-17 21:18:07 | INFO     | evaluate_model |   satellites.raw: dice=0.3648 matched_iou=0.7287 inst_recall=0.2308 n_pred=4
2026-03-17 21:18:07 | INFO     | evaluate_model |     combined.raw: dice=0.3113 matched_iou=0.6776 inst_recall=0.2500 n_pred=7
2026-03-17 21:18:08 | INFO     | evaluate_model | [19/70] 00030_eo (gt_mode=full)
2026-03-17 21:18:09 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=null inst_recall=null n_pred=2
2026-03-17 21:18:09 | INFO     | evaluate_model |   satellites.raw: dice=0.4219 matched_iou=0.8410 inst_recall=0.1667 n_pred=2
2026-03-17 21:18:09 | INFO     | evaluate_model |     combined.raw: dice=0.0672 matched_iou=0.8410 inst_recall=0.1667 n_pred=4
2026-03-17 21:18:09 | INFO     | evaluate_model | [20/70] 00030_fo (gt_mode=full)
2026-03-17 21:18:10 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:18:11 | INFO     | evaluate_model |   satellites.raw: dice=0.2752 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:18:11 | INFO     | evaluate_model |     combined.raw: dice=0.0133 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:18:11 | INFO     | evaluate_model | [21/70] 00032_eo (gt_mode=full)
2026-03-17 21:18:12 | INFO     | evaluate_model |      streams.raw: dice=0.3789 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:18:12 | INFO     | evaluate_model |   satellites.raw: dice=0.6894 matched_iou=0.7718 inst_recall=0.2500 n_pred=3
2026-03-17 21:18:12 | INFO     | evaluate_model |     combined.raw: dice=0.4289 matched_iou=0.7718 inst_recall=0.1429 n_pred=6
2026-03-17 21:18:13 | INFO     | evaluate_model | [22/70] 00032_fo (gt_mode=full)
2026-03-17 21:18:13 | INFO     | evaluate_model |      streams.raw: dice=0.5048 matched_iou=0.6334 inst_recall=0.2857 n_pred=3
2026-03-17 21:18:14 | INFO     | evaluate_model |   satellites.raw: dice=0.2701 matched_iou=0.6722 inst_recall=0.2500 n_pred=2
2026-03-17 21:18:14 | INFO     | evaluate_model |     combined.raw: dice=0.4931 matched_iou=0.6528 inst_recall=0.2667 n_pred=5
2026-03-17 21:18:14 | INFO     | evaluate_model | [23/70] 00033_eo (gt_mode=full)
2026-03-17 21:18:14 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:18:15 | INFO     | evaluate_model |   satellites.raw: dice=0.2644 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:18:15 | INFO     | evaluate_model |     combined.raw: dice=0.2644 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:18:16 | INFO     | evaluate_model | [24/70] 00033_fo (gt_mode=full)
2026-03-17 21:18:17 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:18:17 | INFO     | evaluate_model |   satellites.raw: dice=0.6885 matched_iou=0.5872 inst_recall=0.6000 n_pred=3
2026-03-17 21:18:18 | INFO     | evaluate_model |     combined.raw: dice=0.6885 matched_iou=0.5872 inst_recall=0.6000 n_pred=3
2026-03-17 21:18:18 | INFO     | evaluate_model | [25/70] 00034_eo (gt_mode=full)
2026-03-17 21:18:19 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:18:19 | INFO     | evaluate_model |   satellites.raw: dice=0.4417 matched_iou=0.7460 inst_recall=0.3333 n_pred=4
2026-03-17 21:18:20 | INFO     | evaluate_model |     combined.raw: dice=0.0969 matched_iou=0.7460 inst_recall=0.2500 n_pred=4
2026-03-17 21:18:20 | INFO     | evaluate_model | [26/70] 00034_fo (gt_mode=full)
2026-03-17 21:18:21 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:18:21 | INFO     | evaluate_model |   satellites.raw: dice=0.5834 matched_iou=0.6789 inst_recall=0.6000 n_pred=5
2026-03-17 21:18:21 | INFO     | evaluate_model |     combined.raw: dice=0.0884 matched_iou=0.6789 inst_recall=0.3000 n_pred=5
2026-03-17 21:18:21 | INFO     | evaluate_model | [27/70] 00035_eo (gt_mode=full)
2026-03-17 21:18:22 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:18:23 | INFO     | evaluate_model |   satellites.raw: dice=0.4728 matched_iou=0.8589 inst_recall=0.5000 n_pred=4
2026-03-17 21:18:23 | INFO     | evaluate_model |     combined.raw: dice=0.0978 matched_iou=0.8589 inst_recall=0.1667 n_pred=4
2026-03-17 21:18:23 | INFO     | evaluate_model | [28/70] 00035_fo (gt_mode=full)
2026-03-17 21:18:24 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:18:24 | INFO     | evaluate_model |   satellites.raw: dice=0.2869 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:18:25 | INFO     | evaluate_model |     combined.raw: dice=0.0433 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:18:25 | INFO     | evaluate_model | [29/70] 00036_eo (gt_mode=full)
2026-03-17 21:18:26 | INFO     | evaluate_model |      streams.raw: dice=0.6715 matched_iou=0.5873 inst_recall=0.5000 n_pred=2
2026-03-17 21:18:26 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:18:26 | INFO     | evaluate_model |     combined.raw: dice=0.6610 matched_iou=0.5873 inst_recall=0.1429 n_pred=2
2026-03-17 21:18:27 | INFO     | evaluate_model | [30/70] 00036_fo (gt_mode=full)
2026-03-17 21:18:28 | INFO     | evaluate_model |      streams.raw: dice=0.7944 matched_iou=0.6875 inst_recall=0.7500 n_pred=3
2026-03-17 21:18:28 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:18:28 | INFO     | evaluate_model |     combined.raw: dice=0.7867 matched_iou=0.6875 inst_recall=0.3750 n_pred=3
2026-03-17 21:18:29 | INFO     | evaluate_model | [31/70] 00037_eo (gt_mode=full)
2026-03-17 21:18:30 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:18:30 | INFO     | evaluate_model |   satellites.raw: dice=0.4768 matched_iou=0.6010 inst_recall=0.4444 n_pred=7
2026-03-17 21:18:30 | INFO     | evaluate_model |     combined.raw: dice=0.1060 matched_iou=0.6010 inst_recall=0.3636 n_pred=7
2026-03-17 21:18:30 | INFO     | evaluate_model | [32/70] 00037_fo (gt_mode=full)
2026-03-17 21:18:31 | INFO     | evaluate_model |      streams.raw: dice=0.6232 matched_iou=0.5273 inst_recall=0.2500 n_pred=3
2026-03-17 21:18:31 | INFO     | evaluate_model |   satellites.raw: dice=0.4723 matched_iou=0.6706 inst_recall=0.3750 n_pred=5
2026-03-17 21:18:31 | INFO     | evaluate_model |     combined.raw: dice=0.6144 matched_iou=0.6348 inst_recall=0.3333 n_pred=8
2026-03-17 21:18:31 | INFO     | evaluate_model | [33/70] 00038_eo (gt_mode=full)
2026-03-17 21:18:33 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:18:33 | INFO     | evaluate_model |   satellites.raw: dice=0.4909 matched_iou=0.6543 inst_recall=0.3750 n_pred=6
2026-03-17 21:18:33 | INFO     | evaluate_model |     combined.raw: dice=0.3480 matched_iou=0.6543 inst_recall=0.3000 n_pred=6
2026-03-17 21:18:33 | INFO     | evaluate_model | [34/70] 00038_fo (gt_mode=full)
2026-03-17 21:18:34 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
